proto,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,category
udp,233207.0,0.5310020000000001,100.0,2.543892,4.0,2.848279,100.0,0.0,0.406316,3.90944,DoS
udp,117470.0,0.13353099999999998,100.0,4.448914,4.0,4.624172,100.0,0.0,0.389688,4.785012999999998,DoS
tcp,68133.0,0.014059,62.0,0.147965,1.0,0.15900599999999998,62.0,0.040291,0.100727,0.178846,DoS
tcp,110795.0,0.024976,100.0,0.0,1.0,0.012488,100.0,0.0,0.156676,0.062439,DoS
udp,634.0,1.919155,100.0,0.0,4.0,3.487711,100.0,0.0,0.5414939999999999,4.8319,DoS
udp,242794.0,1.685707,45.0,0.0,4.0,2.873152,45.0,0.0,0.26781900000000003,4.319649,DoS
tcp,76382.0,0.0,57.0,0.0,3.0,0.0,57.0,0.0,0.125373,0.0,DoS
tcp,17216.0,0.023299,100.0,0.0,1.0,0.013452,100.0,0.0,0.053391,0.053807000000000015,DoS
tcp,85245.0,0.009914,97.0,0.0,1.0,0.008042,97.0,0.055888,0.164109,0.021891,DoS
udp,229951.0,2.085348,86.0,0.0,4.0,2.0838650000000003,86.0,0.0,0.187303,4.278956,DoS
udp,236343.0,0.024449,28.0,3.98896,4.0,4.023411,28.0,0.0,0.247884,4.042543,DoS
udp,251308.0,0.023881,100.0,4.066399,4.0,4.096655,100.0,0.0,0.243468,4.124778,DoS
udp,113364.0,1.722718,71.0,0.0,4.0,2.101831,71.0,0.0,0.221376,3.775673,DoS
udp,39555.0,1.91613,100.0,0.0,4.0,2.708726,100.0,0.0,0.156381,4.129688,DoS
udp,145875.0,2.10746,83.0,0.0,4.0,2.106058,83.0,0.0,0.205443,4.320801,DoS
udp,224621.0,1.7757919999999998,100.0,0.0,4.0,3.075558,100.0,0.0,0.230879,4.126257,DoS
udp,17659.0,2.0514330000000003,60.0,0.0,4.0,1.673702,60.0,0.0,0.19088,4.31136,DoS
udp,135157.0,1.782674,62.0,0.0,4.0,3.087323,62.0,0.0,0.230716,4.152381,DoS
udp,105853.0,1.815442,83.0,0.0,4.0,3.208709,83.0,0.0,0.46142,4.936651,DoS
udp,163280.0,0.877707,61.0,2.559568,4.0,3.05016,61.0,0.0,0.35675,4.803024,DoS
tcp,112840.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.127242,0.0,DoS
udp,86474.0,1.810364,100.0,0.0,4.0,2.215855,100.0,0.0,0.215352,3.809187,DoS
udp,144100.0,0.963486,62.0,0.0,4.0,2.154202,62.0,0.0,0.367314,2.598939,DoS
udp,255937.0,0.147426,100.0,4.109973,4.0,4.251759,100.0,0.0,0.23615100000000006,4.455046,DoS
udp,119388.0,1.790358,100.0,0.0,4.0,3.580663,100.0,0.0,0.446604,4.488787,DoS
udp,25972.0,1.685358,84.0,0.0,4.0,3.466442,84.0,0.0,0.4585,4.883497,DoS
udp,36345.0,0.025429,100.0,4.094443,4.0,4.130147,100.0,0.0,0.2428,4.151982,DoS
tcp,25719.0,0.020943,100.0,0.0,1.0,0.020694,100.0,0.017762,0.053294000000000015,0.045944,DoS
tcp,78228.0,2.012295,100.0,0.0,1.0,1.187482,100.0,0.0,0.123971,4.6724489999999985,DoS
tcp,73926.0,0.015438999999999996,54.0,0.136512,1.0,0.157816,54.0,0.040253,0.100633,0.172611,DoS
tcp,78451.0,0.0,43.0,0.0,3.0,0.0,43.0,0.0,0.071345,0.0,DoS
udp,35926.0,1.241677,100.0,0.0,4.0,1.7542810000000002,100.0,0.0,0.308008,2.735836,DoS
udp,65264.0,0.026099,100.0,4.088445,4.0,4.1230129999999985,100.0,0.0,0.242865,4.151591000000002,DoS
tcp,246415.0,0.0,100.0,0.194149,1.0,0.194149,100.0,0.0,5.150683,0.194149,DoS
tcp,121940.0,0.069064,100.0,0.0,1.0,0.034532,100.0,0.0,0.147446,0.17265899999999998,DoS
udp,225538.0,1.748205,100.0,0.0,4.0,2.119061,100.0,0.0,0.239423,3.988339,DoS
udp,149060.0,1.776604,93.0,0.0,4.0,2.153457,93.0,0.0,0.22105300000000006,4.053238,DoS
tcp,231919.0,0.0,100.0,0.180399,1.0,0.180399,100.0,0.0,5.543268,0.180399,DoS
tcp,8717.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.13022899999999998,0.0,DoS
udp,3548.0,1.917995,39.0,0.0,4.0,3.487625,39.0,0.0,0.538556,4.825046,DoS
udp,53254.0,1.745959,12.0,0.0,4.0,3.023707,12.0,0.0,0.247603,4.0577489999999985,DoS
tcp,248061.0,0.0,100.0,0.187165,1.0,0.187165,100.0,0.0,5.342879,0.187165,DoS
tcp,176214.0,0.016756999999999998,18.0,0.0,1.0,0.014772,18.0,0.042418,0.127135,0.040731,DoS
udp,231540.0,2.090363,100.0,0.0,4.0,2.088626,100.0,0.0,0.187823,4.297728,DoS
udp,112969.0,1.79467,58.0,0.0,4.0,3.5893010000000003,58.0,0.0,0.4467,4.497995,DoS
tcp,259720.0,0.0,62.0,0.0,3.0,0.0,62.0,0.0,0.164772,0.0,DoS
tcp,6302.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.130448,0.0,DoS
tcp,204012.0,2.13309,80.0,0.0,1.0,1.533304,80.0,0.0,0.127128,4.54981,DoS
tcp,56939.0,0.0,77.0,0.0,3.0,0.0,77.0,0.0,0.054214,0.0,DoS
tcp,237729.0,0.0,100.0,0.15701800000000002,1.0,0.15701800000000002,100.0,0.0,6.368696,0.15701800000000002,DoS
tcp,189278.0,0.0,97.0,0.0,3.0,0.0,97.0,0.0,0.12784700000000002,0.0,DoS
udp,228962.0,2.085123,54.0,0.0,4.0,2.08379,54.0,0.0,0.186836,4.272993,DoS
tcp,8998.0,0.000781,72.0,0.154451,1.0,0.15523199999999998,72.0,0.034568,0.103704,0.156013,DoS
tcp,12016.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.097025,0.0,DoS
udp,93784.0,1.782968,60.0,0.0,4.0,3.282602,60.0,0.0,0.390216,4.699703,DoS
tcp,89071.0,0.0,94.0,0.0,3.0,0.0,94.0,0.0,0.09011,0.0,DoS
udp,52409.0,0.376565,100.0,2.939375,4.0,3.547211,100.0,0.0,0.217389,3.972737,DoS
udp,69687.0,0.009295,100.0,3.567052,4.0,3.5733620000000004,100.0,0.0,0.27973600000000004,3.589445,DoS
udp,70173.0,0.026899,100.0,4.091939,4.0,4.125394,100.0,0.0,0.242887,4.157739,DoS
udp,65995.0,1.7836900000000002,100.0,0.0,4.0,3.306617,100.0,0.0,0.385835,4.707862,DoS
udp,148424.0,1.74132,37.0,0.0,4.0,3.015865,37.0,0.0,0.243696,4.04241,DoS
udp,1585.0,1.782564,41.0,0.0,4.0,2.183135,41.0,0.0,0.250048,3.660879,DoS
tcp,67714.0,0.0,41.0,0.0,3.0,0.0,41.0,0.0,0.128,0.0,DoS
tcp,32479.0,0.0,93.0,0.0,3.0,0.0,93.0,0.0,0.050835000000000005,0.0,DoS
udp,36464.0,1.241996,89.0,0.0,4.0,1.754786,89.0,0.0,0.30805,2.73591,DoS
udp,170310.0,1.778147,100.0,0.0,4.0,3.0796360000000003,100.0,0.0,0.230911,4.133913,DoS
udp,87194.0,1.572239,78.0,0.0,4.0,2.723176,78.0,0.0,0.246242,3.638744,DoS
udp,124250.0,0.114459,100.0,4.448967,4.0,4.6068370000000005,100.0,0.0,0.391186,4.71955,DoS
tcp,116583.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.116807,0.0,DoS
udp,179158.0,1.901993,100.0,0.0,4.0,3.23962,100.0,0.0,0.188324,4.883202,DoS
udp,157615.0,1.788955,98.0,0.0,4.0,3.577755,98.0,0.0,0.4465810000000001,4.486859,DoS
tcp,36953.0,0.0,97.0,0.0,3.0,0.0,97.0,0.0,0.093651,0.0,DoS
udp,258387.0,0.08576900000000001,100.0,4.132186,4.0,4.217943,100.0,0.0,0.237581,4.303701,DoS
udp,214653.0,0.6910970000000001,23.0,3.288492,4.0,3.999243,23.0,0.0,0.266474,4.752159,DoS
tcp,111424.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.127146,0.0,DoS
udp,10020.0,1.643131,100.0,0.0,4.0,2.009366,100.0,0.0,0.220656,3.513906,DoS
udp,32827.0,1.709232,28.0,0.0,4.0,3.4849650000000003,28.0,0.0,0.458858,4.868792,DoS
tcp,15098.0,2.03019,100.0,0.0,3.0,1.172131,100.0,0.0,0.13584300000000002,4.688523,DoS
udp,80770.0,1.7827959999999998,94.0,0.0,4.0,3.294422,94.0,0.0,0.38809,4.702758,DoS
tcp,216418.0,0.0027600000000000003,100.0,0.142648,1.0,0.14540799999999998,100.0,0.035999,0.107998,0.148169,DoS
udp,95458.0,1.549919,68.0,0.0,4.0,2.684447,68.0,0.0,0.235894,3.597028,DoS
tcp,99285.0,0.059712,68.0,0.052382000000000005,1.0,0.112093,68.0,0.038497,0.11549,0.171805,DoS
udp,195799.0,2.0749470000000003,100.0,0.0,4.0,2.073678,100.0,0.0,0.178716,4.249994,DoS
udp,114450.0,0.963956,98.0,0.0,4.0,2.155114,98.0,0.0,0.367311,2.6046400000000003,DoS
tcp,211256.0,2.142823,100.0,0.0,3.0,1.515204,100.0,0.0,0.127439,4.545613,DoS
udp,141282.0,0.099587,91.0,4.460333,4.0,4.570204,91.0,0.0,0.395039,4.731162,DoS
udp,123214.0,1.55161,38.0,0.0,4.0,2.687427,38.0,0.0,0.239212,3.590914,DoS
tcp,262140.0,0.0,89.0,0.14862,1.0,0.14862,89.0,0.0,6.72857,0.14862,DoS
tcp,94092.0,2.070601,80.0,0.0,3.0,1.195462,80.0,0.0,0.12143,4.781847,DoS
tcp,83654.0,0.0,68.0,0.0,3.0,0.0,68.0,0.0,0.108828,0.0,DoS
udp,242322.0,0.034533999999999995,78.0,3.497072,4.0,3.548782,78.0,0.0,0.280423,3.589866,DoS
udp,205962.0,1.76928,100.0,0.0,4.0,2.141059,100.0,0.0,0.232527,4.065971,DoS
tcp,30158.0,0.037195,78.0,0.0,1.0,0.024004,78.0,0.049383,0.127485,0.096036,DoS
udp,50059.0,0.4878810000000001,100.0,2.668631,4.0,3.480344,100.0,0.0,0.217509,3.972328,DoS
udp,197964.0,1.753724,76.0,0.0,4.0,3.061221,76.0,0.0,0.47833,4.922537,DoS
tcp,204308.0,0.01672,17.0,0.0,1.0,0.014303,17.0,0.045374,0.135972,0.040853,DoS
udp,136483.0,2.108934,91.0,0.0,4.0,2.1074200000000003,91.0,0.0,0.204168,4.3278349999999985,DoS
tcp,20286.0,0.037449,100.0,0.0,3.0,0.018724,100.0,0.0,0.12780899999999998,0.093622,DoS
udp,36449.0,1.907673,41.0,0.0,4.0,3.815271,41.0,0.0,0.6266470000000001,4.7911769999999985,DoS
tcp,9154.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.123514,0.0,DoS
udp,194782.0,0.342052,74.0,3.825317,4.0,4.3937610000000005,74.0,0.0,0.411081,4.72863,DoS
udp,202285.0,0.023395,100.0,2.543088,4.0,2.581202,100.0,0.0,0.386586,2.6096,DoS
tcp,124471.0,2.036879,44.0,0.0,3.0,1.175992,44.0,0.0,0.116687,4.70397,DoS
udp,24395.0,2.053259,20.0,0.0,4.0,1.67511,20.0,0.0,0.190779,4.318955,DoS
udp,223550.0,2.073461,78.0,0.0,4.0,2.072582,78.0,0.0,0.184929,4.230537,DoS
udp,130320.0,1.568907,80.0,0.0,4.0,2.717409,80.0,0.0,0.2468,3.632136,DoS
tcp,116689.0,0.017456,100.0,0.0,1.0,0.008728,100.0,0.0,0.15146500000000002,0.043641,DoS
udp,149873.0,1.741725,100.0,0.0,4.0,3.016537,100.0,0.0,0.241837,4.048377,DoS
tcp,180993.0,2.142655,74.0,0.0,1.0,3.02992,74.0,0.0,0.16986800000000002,4.578735,DoS
udp,229423.0,2.10968,77.0,0.0,4.0,2.108742,77.0,0.0,0.223136,4.3064339999999985,DoS
udp,39562.0,0.150636,100.0,3.252612,4.0,3.393688,100.0,0.0,0.281798,3.638799,DoS
udp,259257.0,1.456598,100.0,0.0,4.0,2.517069,100.0,0.0,0.25997,3.5175080000000003,DoS
udp,77846.0,0.534112,100.0,3.623205000000001,4.0,3.998566,100.0,0.0,0.215903,4.915498,DoS
udp,103648.0,1.745541,100.0,0.0,4.0,3.022754,100.0,0.0,0.247731,4.080436,DoS
tcp,56729.0,2.133984,32.0,0.0,3.0,1.232056,32.0,0.0,0.129723,4.928225,DoS
udp,89163.0,0.01404,100.0,3.5528470000000003,4.0,3.57187,100.0,0.0,0.279714,3.59172,DoS
tcp,97920.0,0.0,98.0,0.0,3.0,0.0,98.0,0.0,0.126278,0.0,DoS
udp,229139.0,1.571462,100.0,0.0,4.0,2.72178,100.0,0.0,0.29083600000000004,3.642209,DoS
tcp,22429.0,0.029008,98.0,0.0,3.0,0.014504,98.0,0.0,0.127775,0.07252,DoS
udp,194485.0,0.026159,83.0,3.987459,4.0,4.0244300000000015,83.0,0.0,0.24796,4.044421,DoS
udp,226422.0,0.651742,100.0,3.093126,4.0,4.209352,100.0,0.0,0.4254,4.732666,DoS
udp,196268.0,0.318782,100.0,3.626685,4.0,3.823353,100.0,0.0,0.279861,4.375326,DoS
udp,146977.0,0.023464,42.0,3.533382,4.0,3.564207,42.0,0.0,0.280083,3.597522,DoS
udp,137811.0,0.096878,47.0,4.460897,4.0,4.579004,47.0,0.0,0.394215,4.730581,DoS
tcp,81486.0,0.055484000000000006,43.0,0.0573,1.0,0.112784,43.0,0.040202,0.119795,0.168269,DoS
tcp,145657.0,0.119071,100.0,0.0,1.0,0.0673,100.0,0.043061,0.137285,0.304117,DoS
udp,256087.0,0.026482,100.0,4.060646,4.0,4.094816000000002,100.0,0.0,0.24351,4.125102,DoS
udp,205215.0,0.5333220000000001,100.0,2.542,4.0,2.847123,100.0,0.0,0.406354,3.912697,DoS
udp,6066.0,1.432464,26.0,0.0,4.0,2.86482,26.0,0.0,0.280478,3.601052,DoS
udp,12642.0,0.0,20.0,0.04829,2.0,0.04829,3.0,0.0,0.0,0.04829,Normal
tcp,7.0,0.034867,2.0,4.851122,2.0,4.88162,7.0,0.0,6.976675,4.999943,Normal
ipv6-icmp,1294.0,0.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,Normal
udp,14587.0,0.0,12.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,Normal
udp,4283.0,0.0,11.0,0.0,4.0,0.0,20.0,0.0,0.399825,0.0,Normal
tcp,4076.0,3.5e-05,5.0,1.6e-05,2.0,4.6e-05,3.0,0.002751,0.002751,0.00011,Normal
udp,3808.0,0.0,74.0,0.293476,2.0,0.293476,2.0,0.0,0.0,0.293476,Normal
udp,22462.0,0.0,18.0,0.008054,2.0,0.008054,19.0,0.0,0.0,0.008054,Normal
udp,5.0,0.096352,5.0,3.5047330000000003,4.0,4.906859,5.0,0.0,10.016953,4.978014,Normal
udp,14624.0,0.0,12.0,0.0,4.0,0.0,24.0,0.0,0.0,0.0,Normal
udp,3678.0,0.0,29.0,0.165992,2.0,0.165992,2.0,0.0,0.0,0.165992,Normal
udp,5440.0,0.0,23.0,0.13833800000000002,2.0,0.13833800000000002,2.0,0.0,0.0,0.13833800000000002,Normal
tcp,14456.0,0.0,18.0,1.7664259999999998,6.0,1.7664259999999998,1.0,6.793378,6.793378,1.7664259999999998,Normal
udp,3654.0,0.0,29.0,0.015302,2.0,0.015302,2.0,0.0,0.0,0.015302,Normal
arp,4300.0,0.0,10.0,0.00015800000000000002,2.0,0.00015800000000000002,12.0,0.0,0.0,0.00015800000000000002,Normal
udp,4210.0,0.0,14.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
tcp,16900.0,0.450007,7.0,0.2888,1.0,0.607061,2.0,0.213635,0.271899,1.243466,Normal
udp,4230.0,0.0,14.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
udp,11.0,0.0,26.0,0.048565,2.0,0.048565,1.0,0.0,0.0,0.048565,Normal
udp,14452.0,0.017699,18.0,0.144709,2.0,0.162408,19.0,28.253374,250000.0,0.180107,Normal
udp,3807.0,0.0,74.0,0.16785899999999998,2.0,0.16785899999999998,1.0,0.0,0.0,0.16785899999999998,Normal
ipv6-icmp,8513.0,0.0,1.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,Normal
udp,14025.0,0.0,18.0,0.007261,2.0,0.007261,19.0,0.0,0.0,0.007261,Normal
udp,4274.0,0.0,18.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
arp,4602.0,0.0,6.0,1.2e-05,2.0,1.2e-05,3.0,0.0,0.0,1.2e-05,Normal
udp,2290.0,0.0,23.0,0.015563,2.0,0.015563,2.0,0.0,0.0,0.015563,Normal
udp,4021.0,0.0,23.0,0.295126,2.0,0.295126,1.0,0.0,0.0,0.295126,Normal
tcp,16.0,1.235629,29.0,0.497578,2.0,3.716733,1.0,0.8679049999999999,0.8679049999999999,4.999979,Normal
udp,21432.0,0.0,14.0,0.0,4.0,0.0,18.0,0.0,0.399838,0.0,Normal
arp,3081.0,1.9e-05,12.0,0.000127,2.0,0.000144,7.0,0.001734,0.001734,0.00017,Normal
udp,6756.0,0.0,20.0,0.009295,2.0,0.009295,1.0,0.0,0.0,0.009295,Normal
arp,65.0,1.4e-05,3.0,7.5e-05,2.0,9.1e-05,4.0,0.001736,0.001736,0.000109,Normal
udp,13897.0,0.0,3.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
arp,4280.0,0.0,6.0,5.8e-05,2.0,5.8e-05,1.0,0.0,0.0,5.8e-05,Normal
udp,3785.0,0.0,74.0,0.345979,2.0,0.345979,4.0,0.0,0.0,0.345979,Normal
arp,13.0,2.6e-05,26.0,0.000115,2.0,0.000144,4.0,0.0015949999999999998,0.0015949999999999998,0.000179,Normal
udp,1617.0,0.0,20.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,Normal
udp,7.0,0.245391,3.0,1.348159,2.0,4.947291000000001,3.0,20.161507,20.161507,4.999958,Normal
udp,27518.0,0.0,18.0,0.0,4.0,0.0,18.0,0.0,0.39983,0.0,Normal
udp,16036.0,0.0,7.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
udp,5411.0,0.0,12.0,0.04841,2.0,0.04841,4.0,0.0,0.0,0.04841,Normal
udp,3726.0,0.0,74.0,0.28026100000000004,2.0,0.28026100000000004,1.0,0.0,0.0,0.28026100000000004,Normal
udp,3084.0,0.0,2.0,0.010024,4.0,0.010024,2.0,0.0,99.760574,0.010024,Normal
arp,17113.0,0.0,2.0,1.6e-05,2.0,1.6e-05,1.0,0.0,0.0,1.6e-05,Normal
udp,4241.0,0.0,18.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
udp,4245.0,0.0,14.0,0.0,4.0,0.0,21.0,0.0,0.0,0.0,Normal
tcp,3.0,0.026395,7.0,4.889463,2.0,4.945239,7.0,0.0,10.964783,4.997683,Normal
udp,4270.0,0.0,14.0,0.0,4.0,0.0,18.0,0.0,0.399986,0.0,Normal
arp,17793.0,0.0,3.0,2e-05,2.0,2e-05,7.0,0.0,0.0,2e-05,Normal
udp,4020.0,0.0,23.0,0.30755,2.0,0.30755,1.0,0.0,0.0,0.30755,Normal
udp,9298.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,Normal
udp,31708.0,0.0,18.0,0.0,4.0,0.0,18.0,0.0,0.399814,0.0,Normal
udp,3789.0,0.0,74.0,0.284523,2.0,0.284523,2.0,0.0,0.0,0.284523,Normal
udp,3713.0,0.0,74.0,0.288394,2.0,0.288394,2.0,0.0,0.0,0.288394,Normal
udp,1.0,0.268895,3.0,0.999546,4.0,4.93893,3.0,0.0,20.16156,4.999994999999998,Normal
udp,4.0,0.012232,2.0,4.8937800000000005,4.0,4.909315,7.0,0.0,9.96824,4.999954,Normal
udp,12647.0,0.0,11.0,0.048457,2.0,0.048457,3.0,0.0,0.0,0.048457,Normal
udp,9562.0,0.0,12.0,0.007201999999999998,2.0,0.007201999999999998,14.0,0.0,0.0,0.007201999999999998,Normal
tcp,7.0,0.009396,3.0,4.839091000000002,2.0,4.855529,7.0,0.0,5.980901,4.932051,Normal
udp,5.0,0.007543999999999999,3.0,4.950444,4.0,4.966808,3.0,0.0,19.93346,4.997833,Normal
tcp,23788.0,0.0,100.0,0.001103,1.0,0.001103,100.0,0.0,0.0,0.001103,Reconnaissance
tcp,20028.0,0.0,100.0,1.4e-05,1.0,1.4e-05,100.0,0.0,0.0,1.4e-05,Reconnaissance
tcp,20966.0,0.0,25.0,0.198007,6.0,0.198007,100.0,25.251633,30.301958000000006,0.198007,Reconnaissance
tcp,1093.0,0.011371,7.0,0.000138,6.0,0.011509,82.0,0.663977,0.8299709999999999,0.022881,Reconnaissance
tcp,16521.0,0.0,100.0,0.00153,1.0,0.00153,100.0,0.0,0.0,0.00153,Reconnaissance
tcp,19743.0,0.0,32.0,0.201093,6.0,0.201093,100.0,19.891294,24.864117,0.201093,Reconnaissance
tcp,1870.0,0.0,33.0,0.0001,1.0,0.0001,99.0,0.0,0.0,0.0001,Reconnaissance
udp,3016.0,0.0,14.0,0.00022200000000000006,4.0,0.00022200000000000006,58.0,0.0,0.0,0.00022200000000000006,Reconnaissance
tcp,9022.0,0.0,25.0,0.000184,1.0,0.000184,100.0,0.0,0.0,0.000184,Reconnaissance
tcp,17013.0,0.0,100.0,0.000121,1.0,0.000121,100.0,0.0,0.0,0.000121,Reconnaissance
udp,17989.0,0.0,14.0,0.000196,4.0,0.000196,57.0,0.0,0.0,0.000196,Reconnaissance
tcp,12951.0,0.102374,14.0,0.001106,6.0,0.103479,100.0,0.599187,0.798916,0.205853,Reconnaissance
udp,11700.0,0.0,14.0,2.8000000000000006e-05,4.0,2.8000000000000006e-05,57.0,0.0,0.0,2.8000000000000006e-05,Reconnaissance
tcp,3904.0,0.0,33.0,3e-06,1.0,3e-06,100.0,0.0,0.0,3e-06,Reconnaissance
tcp,18810.0,0.0,98.0,4.9e-05,1.0,4.9e-05,100.0,0.0,0.0,4.9e-05,Reconnaissance
tcp,7261.0,0.0,100.0,0.003271,1.0,0.003271,100.0,0.0,0.0,0.003271,Reconnaissance
tcp,16568.0,0.0,100.0,0.001517,1.0,0.001517,100.0,0.0,0.0,0.001517,Reconnaissance
tcp,11388.0,0.0,25.0,0.000108,1.0,0.000108,100.0,0.0,0.0,0.000108,Reconnaissance
udp,4603.0,0.0,8.0,0.0,4.0,0.0,76.0,0.0,0.0,0.0,Reconnaissance
icmp,10598.0,0.0,40.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,Reconnaissance
tcp,6638.0,0.0,100.0,0.000263,1.0,0.000263,100.0,0.0,0.0,0.000263,Reconnaissance
tcp,3458.0,0.0,33.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0,Reconnaissance
tcp,16983.0,0.0,100.0,9.9e-05,1.0,9.9e-05,100.0,0.0,0.0,9.9e-05,Reconnaissance
tcp,21964.0,0.0,25.0,0.198686,6.0,0.198686,100.0,25.165337,30.198402,0.198686,Reconnaissance
tcp,21881.0,0.0,25.0,0.1979,6.0,0.1979,100.0,25.265285,30.318342,0.1979,Reconnaissance
udp,243.0,0.0,14.0,0.000155,4.0,0.000155,56.0,0.0,0.0,0.000155,Reconnaissance
tcp,2243.0,0.0,100.0,0.000299,1.0,0.000299,100.0,0.0,0.0,0.000299,Reconnaissance
tcp,19151.0,0.0,26.0,0.207756,1.0,0.207756,100.0,43.320049,52.946728,0.207756,Reconnaissance
icmp,14237.0,0.0,42.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,Reconnaissance
udp,11576.0,0.0,14.0,6.2e-05,4.0,6.2e-05,58.0,0.0,0.0,6.2e-05,Reconnaissance
tcp,17356.0,0.0,100.0,5.2e-05,1.0,5.2e-05,100.0,0.0,0.0,5.2e-05,Reconnaissance
tcp,27395.0,0.0,100.0,0.000168,1.0,0.000168,100.0,0.0,0.0,0.000168,Reconnaissance
udp,11118.0,0.0,14.0,5.3e-05,4.0,5.3e-05,58.0,0.0,0.0,5.3e-05,Reconnaissance
tcp,23700.0,0.0,100.0,0.001491,1.0,0.001491,100.0,0.0,0.0,0.001491,Reconnaissance
tcp,24222.0,0.0,25.0,0.19769,6.0,0.19769,100.0,25.292124,30.35055,0.19769,Reconnaissance
udp,35251.0,0.0,19.0,0.00017,4.0,0.00017,75.0,0.0,0.0,0.00017,Reconnaissance
tcp,5576.0,0.0,100.0,0.004166,1.0,0.004166,100.0,0.0,0.0,0.004166,Reconnaissance
tcp,13651.0,0.0,100.0,0.000543,1.0,0.000543,100.0,0.0,0.0,0.000543,Reconnaissance
tcp,1425.0,0.0,100.0,1.4e-05,1.0,1.4e-05,100.0,0.0,0.0,1.4e-05,Reconnaissance
tcp,12690.0,0.0,50.0,3.6e-05,1.0,3.6e-05,100.0,0.0,0.0,3.6e-05,Reconnaissance
tcp,3313.0,0.0,100.0,7.3e-05,1.0,7.3e-05,100.0,0.0,0.0,7.3e-05,Reconnaissance
tcp,4798.0,0.0,100.0,0.0008089999999999999,1.0,0.0008089999999999999,100.0,0.0,0.0,0.0008089999999999999,Reconnaissance
tcp,7842.0,0.0,100.0,0.0005200000000000001,1.0,0.0005200000000000001,100.0,0.0,0.0,0.0005200000000000001,Reconnaissance
tcp,15395.0,0.0,100.0,0.000113,1.0,0.000113,100.0,0.0,0.0,0.000113,Reconnaissance
icmp,8499.0,0.0,12.0,0.000156,9.0,0.000156,31.0,0.0,0.0,0.000156,Reconnaissance
tcp,18814.0,0.0,98.0,8.8e-05,1.0,8.8e-05,100.0,0.0,0.0,8.8e-05,Reconnaissance
tcp,15878.0,0.0,100.0,0.000151,1.0,0.000151,100.0,0.0,0.0,0.000151,Reconnaissance
tcp,9101.0,0.0,85.0,4.5e-05,1.0,4.5e-05,100.0,0.0,0.0,4.5e-05,Reconnaissance
tcp,22028.0,0.0,25.0,0.197971,6.0,0.197971,100.0,25.256224,30.307468,0.197971,Reconnaissance
tcp,6138.0,0.0,88.0,0.000734,1.0,0.000734,100.0,0.0,0.0,0.000734,Reconnaissance
tcp,24507.0,0.0,100.0,0.00107,1.0,0.00107,100.0,0.0,0.0,0.00107,Reconnaissance
tcp,15589.0,0.0,100.0,0.001467,1.0,0.001467,100.0,0.0,0.0,0.001467,Reconnaissance
tcp,5912.0,0.0,100.0,0.005267,1.0,0.005267,100.0,189.861404,189.861404,0.005267,Reconnaissance
tcp,5972.0,0.0,100.0,0.005197,1.0,0.005197,100.0,192.418701,192.418701,0.005197,Reconnaissance
tcp,22074.0,0.0,25.0,0.197728,6.0,0.197728,100.0,25.287264,30.344717,0.197728,Reconnaissance
udp,34392.0,0.0,20.0,0.000175,4.0,0.000175,80.0,0.0,0.0,0.000175,Reconnaissance
tcp,11853.0,0.0,26.0,2.4e-05,1.0,2.4e-05,100.0,0.0,0.0,2.4e-05,Reconnaissance
tcp,2105.0,0.0,100.0,0.000167,1.0,0.000167,100.0,0.0,0.0,0.000167,Reconnaissance
udp,4472.0,0.0,13.0,0.0,4.0,0.0,90.0,0.0,0.0,0.0,Reconnaissance
tcp,8031.0,0.0,100.0,0.003365,1.0,0.003365,100.0,0.0,0.0,0.003365,Reconnaissance
udp,8462.0,0.0,15.0,1.4e-05,4.0,1.4e-05,58.0,0.0,0.0,1.4e-05,Reconnaissance
icmp,13005.0,0.0,43.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,Reconnaissance
icmp,8059.0,0.0,44.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,Reconnaissance
